,index,Position,Track Name,Artist,Streams,ID,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_ms,genre
0,1,1,Paradinha,Anitta,2672278,05rJdH2MRLJ3sQoEUO78qs,0.695,0.775,11,-5.041,0,0.0887,0.0117,0.191,0.0702,0.869,180.054,4,141317,Brazilian
1,2,2,Fazer Falta,Mc Livinho,2535965,6pSYjx66rlqRmGGTHhnjCo,0.532,0.467,11,-6.499,0,0.117,0.0133,2.91e-06,0.226,0.249,76.792,5,210960,Worldwide
2,3,3,K.O.,Pabllo Vittar,2491932,1J0iYsJuVhqfDhBoSLuO9A,0.689,0.713,11,-4.34,0,0.0398,0.505,0.0,0.0846,0.922,155.04,4,155655,Brazilian
3,4,4,Sua Cara (feat. Anitta & Pabllo Vittar),Major Lazer,2228624,5gUFvcHTgDNthj7DmZl2L7,0.789,0.767,9,-4.612,0,0.0715,0.00812,0.000348,0.101,0.637,99.957,4,167311,Electronic
4,5,5,Shape of You,Ed Sheeran,1957753,7qiZfU4dY1lWllzX7mPBI3,0.825,0.652,1,-3.183,0,0.0802,0.581,0.0,0.0931,0.931,95.977,4,233713,Pop
5,6,6,Despacito - Remix,Luis Fonsi,1910510,5CtI0qwDJkDQGwXD1H1cLb,0.694,0.815,2,-4.328,1,0.12,0.229,0.0,0.0924,0.813,88.931,4,228827,Pop
6,7,7,Hear Me Now,Alok,1800052,1a5Yu5L18qNxVhXx38njON,0.788,0.43,11,-7.757,1,0.0419,0.537,0.00261,0.0936,0.461,121.996,4,192846,Pop
7,8,8,Never Let Me Go,Alok,1724633,06ZpMjkNdIDKVf3mK29UiC,0.722,0.84,0,-3.939,1,0.0349,0.0447,1.28e-05,0.066,0.569,124.003,4,184071,Pop
8,9,9,Vidinha de Balada - Ao Vivo,Henrique & Juliano,1574235,4FHw39Ke6pVt5tNKvLr4r3,0.648,0.833,2,-6.323,1,0.258,0.196,0.0,0.313,0.691,135.666,4,186981,Pop Latino
9,10,10,Vai Embrazando,Mc Zaac,1438170,1zhfU6YXa2pXUAQdG1NvBZ,0.895,0.691,1,-1.214,1,0.0645,0.177,0.000196,0.0706,0.782,129.969,4,166060,Funk
10,11,11,Sorte Que Cê Beija Bem - Ao Vivo,Maiara & Maraisa,1410813,4YV827A7aWVswtyt0eWoWM,0.539,0.882,7,-4.087,1,0.263,0.153,0.0,0.805,0.492,93.165,4,151827,Society & Culture
11,12,12,Rabetão,MC Lan,1394320,2evRcqkyzWqaD9DJtP2oaU,0.639,0.331,0,-6.48,1,0.332,0.396,0.0051,0.236,0.655,86.534,5,170643,Baile Funk
12,13,13,Bum Bum Tam Tam,MC Fioti,1380127,7KBfjlQ85Fqs2MCCvXSW0c,0.957,0.667,10,-5.353,0,0.0856,0.826,0.0205,0.179,0.556,132.01,4,155550,Latino
13,14,14,Te Assumi Pro Brasil - Ao Vivo,Matheus & Kauan,1367874,2d3TbSkAscvT3QRQalq6uT,0.63,0.827,9,-4.65,1,0.0687,0.237,0.0,0.646,0.484,125.977,4,162735,Pop
14,15,15,Você Partiu Meu Coração (feat. Anitta & Wesley Safadão),Nego do Borel,1341452,0u8aj0c4IxeVSLTUuuq9V5,0.854,0.682,9,-5.818,0,0.069,0.374,0.0,0.0697,0.887,98.023,4,179000,Baile Funk
15,16,16,Raspão (feat. Simone & Simaria) - Ao Vivo,Henrique & Diego,1327360,6gquljDBW7rE6mCBzmTRxo,0.598,0.885,7,-3.383,1,0.0509,0.255,0.0,0.965,0.648,113.919,4,192947,Pop Latino
16,17,17,Tô Apaixonado Nessa Mina,MC Kevinho,1310073,4F6wWmmWUG7MxMp0Yva7Qk,0.835,0.604,2,-4.239,1,0.0433,0.0505,0.0,0.213,0.571,129.899,4,196692,none
17,18,18,Ninguém É de Ferro,Wesley Safadão,1298495,1e315r3zQjsng2z952ePQ1,0.688,0.92,0,-3.853,1,0.069,0.299,0.0,0.0322,0.905,156.006,4,137698,Sertanejo
18,19,19,Despacito (Featuring Daddy Yankee),Luis Fonsi,1274894,4aWmUDTfIPGksMNLV2rQP2,0.66,0.786,2,-4.757,1,0.17,0.209,0.0,0.112,0.846,177.833,4,228200,Pop
