,index,Position,Track Name,Artist,Streams,ID,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_ms,genre
0,1,1,Goutte d'eau,Ninho,2967871,5ojNTROUJJgCFFbdD3xTZn,0.663,0.685,5,-6.163,0,0.163,0.678,0,0.122,0.312,137.834,4,157076,none
1,2,2,Khapta,Heuss L'enfoiré,2168388,6stxV2bl7xSiPUornxwyNR,0.811,0.692,4,-2.836,0,0.105,0.00937,0,0.0598,0.817,125.009,4,162907,none
2,3,3,HS (feat. SCH),Hamza,1474708,2JAO138j1wJjQ2mmm7aAbP,0.729,0.512,7,-10.346,0,0.208,0.149,0,0.109,0.376,156.056,4,213274,none
3,4,4,Les méchants,Heuss L'enfoiré,1394444,0r64LBR8RlnXcdd5HTFubd,0.675,0.626,6,-5.648,0,0.303,0.362,0,0.0999,0.512,192.011,4,192773,none
4,5,5,Giuseppe,Niska,1377901,1XnPRxd67vVxzBCiGLXLxw,0.796,0.731,1,-7.101,0,0.279,0.197,0,0.264,0.515,149.972,4,164093,none
5,6,6,7 rings,Ariana Grande,1355511,6ocbgoVGwYJhOv1GgI9NsF,0.778,0.317,1,-10.732,0,0.334,0.592,0,0.0881,0.327,140.048,4,178627,none
6,7,7,Trop beau,Lomepal,1347496,4WB9OeauHXnGOMUK4s80gM,0.748,0.66,4,-6.034,0,0.0404,0.295,5.56e-06,0.0883,0.324,123.902,4,244587,none
7,8,8,Tout oublier,Angèle,1208917,06O3hxudc6V0BOuoCFSy71,0.692,0.542,11,-7.9,0,0.197,0.493,2.75e-06,0.247,0.285,105.005,4,202120,none
8,9,9,Shallow,Lady Gaga,1148444,2VxeLyX666F8uXCJ0dZF8B,0.572,0.385,7,-6.362,1,0.0308,0.371,0,0.231,0.323,95.799,4,215733,none
9,10,10,Gun salute,Kaaris,1113024,5UgUGPknu6JRgawaJAO9rX,0.862,0.533,7,-5.96,0,0.115,0.611,2.26e-06,0.117,0.257,119.956,4,209573,none
10,11,11,1000°C,Lomepal,1096423,6l7PqWKsgm4NLomOE7Veou,0.706,0.553,3,-8.056,0,0.112,0.263,3.44e-05,0.111,0.392,102.996,4,235907,none
11,12,12,Sale mood,Bramsito,1021260,7oxSh7uiB74lWGVIv2Qtlm,0.685,0.761,11,-4.556,0,0.0641,0.297,0,0.234,0.726,159.929,4,216326,none
12,13,13,Sweet but Psycho,Ava Max,973023,25sgk305KZfyuqVBQIahim,0.719,0.704,1,-4.724,1,0.0476,0.0691,0,0.166,0.628,133.002,4,187436,none
13,14,14,Madrina,Maes,972149,4miiqu2dxOhBguQDHtqssH,0.736,0.797,11,-5.168,0,0.0579,0.178,0.0192,0.36,0.713,122.984,4,220213,none
14,15,15,On Fleek,Eva,955495,4MSFxqmkiMxq7e61jTqgqt,0.735,0.764,4,-4.626,0,0.155,0.102,0,0.245,0.609,97.056,4,174507,none
15,16,16,Dale x Love Therapy (feat. Aya Nakamura),Hamza,917950,0sMcHdKAjVSNuNnPchQu4S,0.666,0.54,9,-9.389,0,0.187,0.461,4.93e-06,0.104,0.742,90.714,4,326717,none
16,17,17,Giant (with Rag'n'Bone Man),Calvin Harris,901761,5itOtNx0WxtJmi1TQ3RuRd,0.807,0.887,1,-4.311,0,0.0361,0.016,0.000503,0.0811,0.606,122.015,4,229184,none
17,18,18,PGP,Booba,835618,38Eq6RgIxOdt4twqyVAPCn,0.803,0.533,7,-7.331,1,0.0656,0.0567,0.0323,0.281,0.255,141.996,4,167707,none
18,19,19,Say My Name,David Guetta,822230,0YammaEkYSeo9vQYZ1OwS6,0.703,0.66,10,-5.119,0,0.123,0.137,0,0.192,0.79,95.031,4,198947,none
19,20,20,Balance ton quoi,Angèle,801018,2jX5c5RFp0A9E1GDsvGxIa,0.703,0.442,0,-10.383,1,0.0823,0.594,2.39e-05,0.276,0.381,115.932,4,189480,none
20,21,21,High Hopes,Panic! At The Disco,785387,1rqqCSm0Qe4I9rUvWncaom,0.579,0.904,5,-2.729,1,0.0618,0.193,0,0.064,0.681,82.014,4,190947,none
21,22,22,La dot,Aya Nakamura,782973,3aRgAfrt6aQW8IimLq2aVG,0.448,0.513,0,-6.108,1,0.163,0.203,0,0.0947,0.751,82.451,4,201720,none
22,23,23,MIA (feat. Drake),Bad Bunny,780020,116H0KvKr2Zl4RPuVBruDO,0.817,0.539,6,-6.349,0,0.0621,0.0141,0.000496,0.099,0.158,97.062,4,210368,none
23,24,24,"break up with your girlfriend, i'm bored",Ariana Grande,759276,4kV4N9D1iKVxx1KLvtTpjS,0.726,0.554,5,-5.29,0,0.0917,0.0421,0,0.106,0.335,169.999,4,190440,none
24,25,25,Aventador,Koba LaD,753087,4je4fmupGLC9rTN4VgZRgY,0.82,0.657,8,-3.852,1,0.0614,0.256,0,0.0973,0.615,120.017,4,196160,none
25,26,26,Malade,Roméo Elvis,709657,0MEriM1ajYAQOZTzLSz7o7,0.669,0.641,0,-8.419,1,0.0497,0.483,3.33e-06,0.106,0.269,99.526,4,191680,none
26,27,27,Validé,Hamza,697434,1hGwyhwU1cYUVce7i4d0hZ,0.753,0.753,11,-8.344,0,0.0509,0.299,0.133,0.107,0.38,144.05,4,200591,none
27,28,28,Sheitana (feat. Ninho),Hornet La Frappe,691391,1GOIfWQmA3Tp6GlwcCd35K,0.851,0.626,3,-6.483,0,0.0915,0.466,0,0.0614,0.718,98.079,4,199653,none
28,29,29,Speechless (feat. Erika Sirola),Robin Schulz,669818,1rCcsYnmqbMYdkG7kS9GC5,0.574,0.728,1,-4.777,1,0.062,0.0161,1.42e-06,0.0851,0.266,125.047,4,214942,none
29,30,30,Audemars Shit,Hamza,656271,23C92tGAEx3hJhs5IVq84F,0.745,0.646,3,-9.32,0,0.0794,0.212,0,0.0995,0.753,140.04,4,219437,none
30,31,31,50x,Hamza,654024,50FHmxsLg0xFT53D9DoZLm,0.741,0.541,4,-9.518,0,0.215,0.145,0,0.139,0.691,148.977,4,188456,none
31,32,32,Mauvais,GLK,644787,3ABwQntK8i49EGOd3SSj7Q,0.867,0.68,1,-3.754,0,0.191,0.232,0,0.152,0.49,134.006,4,200597,none
32,33,33,Moonlight,Gaullin,633286,0A5gdlrpAuQqZ2iFgnqBFW,0.813,0.761,10,-5.687,0,0.085,0.0529,0.0119,0.337,0.29,124.957,4,173067,none
33,34,34,Boom Bye Bye,Diplo,623026,3JgDeryfh6Z9P0b8plZTwF,0.686,0.796,8,-4.12,1,0.236,0.0467,1.06e-06,0.155,0.548,169.954,3,226993,none
34,35,35,Paradise,Hamza,617830,6hEPJVBVeAe3Hc8pCbT7lI,0.792,0.582,5,-7.765,0,0.097,0.159,1.73e-05,0.198,0.617,143.035,4,208716,none
35,36,36,Ma 6t a craqué (feat. Ninho),Kpoint,615755,2KtpMkc1TS1FMwy9FR0gCM,0.816,0.684,11,-8.478,0,0.197,0.473,1.14e-06,0.137,0.815,89.999,3,197597,none
36,37,37,Calma - Remix,Pedro Capó,608444,5iwz1NiezX7WWjnCgY5TH4,0.826,0.773,11,-4.218,0,0.0524,0.323,0,0.143,0.761,126.899,4,238200,none
37,38,38,Like I Love You (feat. The NGHBRS),Lost Frequencies,597835,30K9xVNSog0DVr5ey5yVoY,0.863,0.588,1,-7.141,1,0.0847,0.142,3.42e-05,0.457,0.751,117.911,4,190174,none
38,39,39,Assurance vie,Alonzo,596042,09MnN26UeC2MsFDIYzcvtw,0.715,0.723,8,-6.857,1,0.103,0.642,0,0.0957,0.792,89.991,4,205813,none
39,40,40,Tes rêves (feat. Maes),Dabs,591865,4sd8QNsJNd9eicIN1sMqlZ,0.517,0.495,2,-7.359,0,0.208,0.355,0,0.103,0.273,180.128,4,219487,none
40,41,41,Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,591640,27rdGxbavYJeBphck5MZAF,0.601,0.794,7,-5.844,0,0.0671,0.00987,1.36e-06,0.388,0.244,114.066,4,217467,none
41,42,42,Oh Man,Jain,583362,0F3fscqwFqD52Tpbep5hBW,0.878,0.477,7,-7.431,0,0.0448,0.183,0.0299,0.0729,0.787,119.967,4,204133,none
