,Unnamed: 0,index,Position,Track Name,Artist,Streams,ID,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_ms,genre,release date
0,0,1,1,Amore e Capoeira,Takagi & Ketra,2608346,5Vwqy3CS2aCB6jcgm1qWfk,0.8270000000000001,0.6970000000000001,11,-4.368,0,0.142,0.122,0.0,0.044000000000000004,0.836,118.083,4,172455,Pop,2018-06-01
1,1,2,2,Pablo,Rvssian,2453010,0l8vhDaEztxLCQsFOAX64d,0.813,0.6629999999999999,6,-7.84,0,0.0433,0.071,0.0,0.115,0.34299999999999997,140.016,4,165942,Rap,2018-07-20
2,2,3,3,Nera,Irama,2447969,6Lc0La3OwOmAouQjbID4uX,0.767,0.8190000000000001,0,-5.114,1,0.105,0.136,0.0,0.165,0.799,133.997,4,174147,Hip-Hop/Rap,2018-06-01
3,3,4,4,Da zero a cento,Baby K,2410842,4cQR1R25cpABjPMzpybNSQ,0.605,0.6409999999999999,3,-6.119,0,0.0655,0.0231,0.0,0.145,0.7809999999999999,184.088,4,206195,Pop,2018-06-22
4,4,5,5,In My Feelings,Drake,1796388,2G7V7zsVDxg1yRsu7Ew9RJ,0.835,0.626,1,-5.832999999999999,1,0.125,0.0589,5.9999999999999995e-05,0.396,0.35,91.03,4,217925,Hip-Hop/Rap,2018-06-29
5,5,6,6,Italiana,J-AX,1686713,0ptaq4BSl6jrXfGyLzJjYE,0.6859999999999999,0.7440000000000001,5,-7.122000000000001,0,0.111,0.0302,0.0,0.0486,0.637,121.839,4,174173,Hip-Hop/Rap,2018-05-04
6,6,7,7,Tesla (feat. Sfera Ebbasta & DrefGold),Capo Plaza,1685895,093RgZ7RXHZwIrxZhZYX4Q,0.8540000000000001,0.626,11,-5.14,1,0.0618,0.316,0.0,0.0961,0.377,140.05,4,185147,Hip-Hop/Rap,2018-04-20
7,7,8,8,Fotografia (feat. Francesca Michielin & Fabri Fibra),Carl Brave,1684450,3fw3W15QK6a9UxJGgndtYu,0.7070000000000001,0.539,0,-5.321000000000001,0,0.16899999999999998,0.0438,0.0,0.0959,0.423,167.125,4,221413,Pop,2018-05-11
8,8,9,9,Felicità puttana,Thegiornalisti,1593090,7iyhPEsF6Ea83e3eR87UjY,0.6920000000000001,0.856,0,-4.816,1,0.127,0.00763,1.89e-05,0.305,0.6859999999999999,93.975,4,219807,Pop,2018-06-13
9,9,10,10,Nero Bali,Elodie,1504936,2hygc41DOo6dGocHEk6Jx1,0.638,0.836,6,-5.756,0,0.0362,0.017,0.0,0.28600000000000003,0.629,116.045,4,183773,Pop,2018-05-18
10,10,11,11,Rollercoaster,Emis Killa,1489428,2Qe5XpRwGHFmMkZim0gRye,0.7659999999999999,0.862,11,-4.191,1,0.162,0.0659,0.00023500000000000002,0.06,0.779,104.056,4,207692,Hip-Hop,2018-06-08
11,11,12,12,Davide (feat. Coez),Gemitaiz,1431971,1Lq5ApqhIWUXzlryFX2K6J,0.797,0.63,5,-7.601,1,0.0763,0.136,4.86e-06,0.207,0.7609999999999999,126.006,4,206212,Hip-Hop/Rap,2018-04-20
12,12,13,13,Non Ti Dico No,Boomdabash,1403288,07Xuc7SQU2GAJY6Gnt93ub,0.6579999999999999,0.742,8,-6.17,1,0.12,0.0434,0.0,0.24600000000000002,0.7979999999999999,171.93900000000002,4,191263,Pop,2018-06-15
13,13,14,14,Moscow Mule,Benji & Fede,1388565,1Lfjom9CoL5hIyvjYey9zs,0.644,0.757,10,-4.575,1,0.134,0.526,0.0,0.16699999999999998,0.856,110.074,4,179760,Sports,2018-03-02
14,14,15,15,Te Boté - Remix,Nio Garcia,1366011,3V8UKqhEK5zBkBb6d6ub8i,0.903,0.675,11,-3.445,0,0.214,0.542,1.28e-05,0.0595,0.442,96.507,4,417920,Urbano latino,2018-04-13
15,15,16,16,D'estate non vale (feat. Ana Mena),Fred De Palma,1313582,3dCEtkAfWhk15bLAWZAKLy,0.6579999999999999,0.748,11,-5.8020000000000005,0,0.142,0.0852,0.0,0.0789,0.69,179.919,4,157176,Hip-Hop/Rap,2018-06-15
16,16,17,17,Girls Like You (feat. Cardi B),Maroon 5,1125675,7fa9MBXhVfQ8P8Df9OEbD8,0.851,0.541,0,-6.825,1,0.0505,0.568,0.0,0.13,0.44799999999999995,124.959,4,235545,Pop,2018-06-15
17,17,18,18,One Kiss (with Dua Lipa),Calvin Harris,1106423,7ef4DlsgrMEH11cDZd32M6,0.7909999999999999,0.862,9,-3.24,0,0.11,0.037000000000000005,2.1899999999999997e-05,0.0814,0.5920000000000001,123.994,4,214847,Dance,2018-04-06
18,18,19,19,La Cintura,Alvaro Soler,1105627,19MBk3PbNFE36wqIqkMq9H,0.7020000000000001,0.8440000000000001,6,-4.053999999999999,0,0.0769,0.0294,0.0,0.38,0.7859999999999999,100.04299999999999,4,205209,Pop,2018-03-29
19,19,20,20,Morirò da Re,Måneskin,1098537,47LqR8uKRA8WcZcSXkdAbz,0.617,0.879,10,-2.597,1,0.153,0.122,0.0,0.0362,0.9259999999999999,193.998,4,157758,Pop,2018-03-23
20,20,21,21,Faccio Quello Che Voglio,Fabio Rovazzi,1088062,3ZSiGHNkkWgFInQqPEP0xb,0.899,0.485,1,-12.466,0,0.0966,0.16899999999999998,0.00023500000000000002,0.0843,0.618,122.03299999999999,4,200656,Pop,2018-07-13
21,21,22,22,Solo (feat. Demi Lovato),Clean Bandit,1064351,6kPJZM97LwdG9QIsT7khp6,0.737,0.636,11,-4.546,0,0.0437,0.0441,6.659999999999999e-05,0.35,0.565,105.005,4,222653,Dance,2018-05-17
22,22,23,23,X,Nicky Jam,977823,39N9RPD9MRb5WmoLzNzPeA,0.595,0.773,9,-4.736000000000001,0,0.0549,0.0364,0.00108,0.33399999999999996,0.711,180.07299999999998,4,173628,Urbano latino,2018-03-02
